,Titulos,Año,Duracion,Ranking
1,Tablas de IMDb,1994,2h 22m,"9,3"
2,Cadena perpetua,1972,2h 55m,"9,2"
3,El padrino,2008,2h 32m,"9,0"
4,El caballero oscuro,1974,3h 22m,"9,0"
5,El padrino parte II,1957,1h 36m,"9,0"
6,12 hombres sin piedad,2003,3h 21m,"9,0"
7,El señor de los anillos: El retorno del rey,1993,3h 15m,"9,0"
8,La lista de Schindler,1994,2h 34m,"8,9"
9,Pulp Fiction,2001,2h 58m,"8,9"
10,El señor de los anillos: La comunidad del anillo,1966,3h 2m,"8,8"
11,"El bueno, el feo y el malo",1994,2h 22m,"8,8"
12,Forrest Gump,2002,2h 59m,"8,8"
13,El señor de los anillos: Las dos torres,1999,2h 19m,"8,8"
14,El club de la lucha,2010,2h 28m,"8,8"
15,Origen,1980,2h 4m,"8,7"
16,El imperio contraataca,1999,2h 16m,"8,7"
17,Matrix,1990,2h 25m,"8,7"
18,Uno de los nuestros,1975,2h 13m,"8,7"
19,Alguien voló sobre el nido del cuco,2014,2h 49m,"8,7"
20,Interstellar,1995,2h 7m,"8,6"
21,Seven,1946,2h 10m,"8,6"
22,¡Qué bello es vivir!,1954,3h 27m,"8,6"
23,Los siete samuráis,1991,1h 58m,"8,6"
24,El silencio de los corderos,1998,2h 49m,"8,6"
25,Salvar al soldado Ryan,2002,2h 10m,"8,6"
26,Ciudad de Dios,1999,3h 9m,"8,6"
27,La milla verde,1997,1h 56m,"8,6"
28,La vida es bella,1991,2h 17m,"8,6"
29,Terminator 2: El juicio final,1977,2h 1m,"8,6"
30,La guerra de las galaxias,1985,1h 56m,"8,5"
31,Regreso al futuro,2001,2h 4m,"8,6"
32,El viaje de Chihiro,2002,2h 30m,"8,5"
33,El pianista,2019,2h 12m,"8,5"
34,Parásitos,2000,2h 35m,"8,5"
35,Gladiator (El gladiador),1960,1h 49m,"8,5"
36,Psicosis,1994,1h 28m,"8,5"
37,El rey león,2006,2h 31m,"8,5"
38,Infiltrados,1988,1h 28m,"8,5"
39,La tumba de las luciérnagas,2014,1h 46m,"8,5"
40,Whiplash,2023,2h 20m,"8,6"
41,Spider-Man: Cruzando el multiverso,1998,1h 59m,"8,5"
42,American History X,2006,2h 10m,"8,5"
43,El truco final (El prestigio),1994,1h 50m,"8,5"
44,El profesional (Léon),1962,2h 13m,"8,6"
45,Harakiri,1942,1h 42m,"8,5"
46,Casablanca,1995,1h 46m,"8,5"
47,Sospechosos habituales,2011,1h 52m,"8,5"
48,Intocable,1988,2h 54m,"8,5"
49,Cinema Paradiso,2024,2h 46m,"8,5"
50,Dune: Parte dos,1936,1h 27m,"8,5"
51,Tiempos modernos,1979,1h 57m,"8,5"
52,"Alien, el octavo pasajero",1954,1h 52m,"8,5"
53,La ventana indiscreta,1968,2h 46m,"8,5"
54,Hasta que llegó su hora,2012,2h 45m,"8,5"
55,Django desencadenado,1931,1h 27m,"8,5"
56,Luces de la ciudad,1979,2h 27m,"8,4"
57,Apocalypse Now,2000,1h 53m,"8,4"
58,Memento,2008,1h 38m,"8,4"
59,WALL·E,1981,1h 55m,"8,4"
60,En busca del arca perdida,2006,2h 17m,"8,4"
61,La vida de los otros,2023,2h 27m,"8,8"
62,12th Fail,2h 29m,12,"8,4"
63,Vengadores: Infinity War,1h 50m,Apta para mayores,"8,4"
64,El crepúsculo de los dioses,1h 57m,7,"8,4"
65,Spider-Man: Un nuevo universo,1h 28m,A,"8,4"
66,Senderos de gloria,1h 56m,A,"8,4"
67,Testigo de cargo,2h 26m,16,"8,4"
68,El resplandor,2h 5m,A,"8,4"
69,El gran dictador,2h 17m,13,"8,4"
70,Aliens: El regreso,2h 33m,13,"8,4"
71,Malditos bastardos,2h 44m,12,"8,4"
72,El caballero oscuro: La leyenda renace,1h 45m,A,"8,4"
73,Coco,2h 40m,A,"8,4"
74,Amadeus,1h 21m,A,"8,3"
75,Toy Story,2h,18,"8,3"
76,Old Boy,1h 35m,18,"8,3"
77,¿Teléfono rojo? Volamos hacia Moscú,3h 1m,7,"8,4"
78,Vengadores: Endgame,2h 2m,18,"8,3"
79,American Beauty,2h 6m,A,"8,3"
80,El indomable Will Hunting,2h 29m,13,"8,4"
81,El submarino (Das Boot),2h 58m,18,"8,3"
82,Braveheart,2h 13m,7,"8,3"
83,La princesa Mononoke,1h 46m,A,"8,4"
84,Your Name.,2h 23m,13,"8,4"
85,El infierno del odio,2h 2m,18,"8,4"
86,Joker,2h 50m,PG-13,"8,4"
87,3 Idiots,3h 49m,18,"8,3"
88,Érase una vez en América,1h 43m,A,"8,3"
89,Cantando bajo la lluvia,2h 6m,16,"8,4"
90,Cafarnaúm,2h 22m,18,"8,3"
91,Masacre (Ven y mira),1h 42m,18,"8,3"
92,Réquiem por un sueño,1h 43m,A,"8,3"
93,Toy Story 3,2h 11m,A,"8,3"
94,El retorno del jedi,1h 55m,12,"8,3"
95,La caza,1h 48m,13,"8,3"
96,¡Olvídate de mí!,2h 23m,12,"8,3"
97,Vivir,2h 29m,A,"8,3"
98,2001: Una odisea del espacio,1h 39m,18,"8,3"
99,Reservoir Dogs,2h 5m,18,"8,3"
100,El apartamento,3h 47m,A,"8,3"
101,Lawrence de Arabia,2h 11m,12,"8,3"
102,Incendios,2h 50m,18,"8,3"
103,El precio del poder,2h 16m,13,"8,3"
104,Con la muerte en los talones,1h 47m,A,"8,3"
105,Perdición,1h 59m,A,"8,3"
106,Ciudadano Kane,1h 57m,13,"8,3"
107,"M, el vampiro de Düsseldorf",2h 50m,13,"8,3"
108,Heat,2h 8m,A,"8,3"
109,Vértigo (De entre los muertos),1h 56m,18,"8,2"
110,La chaqueta metálica,1h 36m,A,"8,3"
111,Up,2h 2m,A,"8,3"
112,Amélie,3h,12,"8,3"
113,Oppenheimer,2h 16m,(Banned),"8,2"
114,La naranja mecánica,2h 9m,18,"8,3"
115,Matar a un ruiseñor,2h 3m,7,"8,3"
116,"Nader y Simin, una separación",2h 9m,A,"8,3"
117,El golpe,2h 12m,13,"8,2"
118,Jungla de cristal,2h 42m,PG,"8,3"
119,Taare Zameen Par,2h 7m,A,"8,2"
120,Indiana Jones y la última cruzada,2h 33m,A,"8,3"
121,Metrópolis,1h 44m,18,"8,2"
122,Snatch. Cerdos y diamantes,1h 59m,12,"8,2"
123,1917,2h 18m,18,"8,2"
124,L.A. Confidential,1h 29m,A,"8,3"
125,Ladrón de bicicletas,2h 36m,18,"8,2"
126,El hundimiento,2h 41m,A,"8,3"
127,Dangal,1h 54m,18,"8,2"
128,Taxi Driver,2h 40m,12,"8,3"
129,Hamilton,3h,16,"8,2"
130,El lobo de Wall Street,2h 20m,13,"8,2"
131,Batman Begins,2h 12m,18,"8,2"
132,La muerte tenía un precio,2h 10m,12,"8,2"
133,Green Book,2h 1m,A,"8,2"
134,Con faldas y a lo loco,1h 43m,A,"8,2"
135,El show de Truman,2h 59m,18,"8,3"
136,Vencedores o vencidos,1h 8m,A,"8,2"
137,El chico,1h 37m,7,"8,2"
138,El padre,2h 18m,13,"8,2"
139,Shutter Island,2h 18m,13,"8,2"
140,Eva al desnudo,2h 38m,13,"8,2"
141,Pozos de ambición,2h 7m,13,"8,2"
142,Jurassic Park (Parque Jurásico),2h 58m,18,"8,2"
143,Casino,2h 10m,12,"8,2"
144,Top Gun: Maverick,1h 47m,13,"8,2"
145,El sexto sentido,2h 40m,13,"8,2"
146,Ran,2h 2m,18,"8,2"
147,No es país para viejos,1h 58m,18,"8,2"
148,El laberinto del fauno,1h 49m,16,"8,2"
149,La cosa (El enigma de otro mundo),2h 10m,18,"8,2"
150,Sin perdón,2h 15m,A,"8,2"
151,Una mente maravillosa,1h 51m,18,"8,2"
152,Kill Bill: Volumen 1,2h 6m,Approved,"8,2"
153,El tesoro de Sierra Madre,1h 50m,13,"8,2"
154,Yojimbo,2h 33m,16,"8,2"
155,Prisioneros,1h 40m,A,"8,2"
156,Buscando a Nemo,2h 52m,18,"8,2"
157,La gran evasión,1h 42m,A,"8,2"
158,Robot salvaje,1h 31m,A,"8,2"
159,Los caballeros de la mesa cuadrada y sus locos seguidores,1h 59m,7,"8,2"
160,El castillo ambulante,2h 4m,14,"8,2"
161,El hombre elefante,1h 45m,A,"8,2"
162,Crimen perfecto,1h 28m,13,"8,2"
163,Rashomon,3h 58m,A,"8,2"
164,Lo que el viento se llevó,2h 10m,18,"8,1"
165,Chinatown,2h 9m,7,"8,2"
166,El secreto de sus ojos,1h 47m,18,"8,1"
167,Lock & Stock,1h 35m,A,"8,1"
168,Del revés (Inside Out),2h 12m,13,"8,1"
169,V de vendetta,1h 36m,A/i,"8,2"
170,Klaus,1h 55m,16,"8,1"
171,Tres anuncios en las afueras,2h 9m,16,"8,1"
172,Toro salvaje,1h 33m,18,"8,1"
173,Trainspotting,2h 41m,A,"8,1"
174,El puente sobre el río Kwai,2h 21m,7,"8,1"
175,Atrápame si puedes,1h 38m,18,"8,1"
176,Fargo,1h 27m,2011,"8,7"
177,Kimetsu no Yaiba: Tsuzumi Yashiki Hen,12,2021,"8,1"
178,Warrior,7,2011,"8,2"
179,Spider-Man: No Way Home,7,2008,"8,1"
180,Harry Potter y las Reliquias de la Muerte: Parte 2,13,2004,"8,1"
181,Gran Torino,13,1988,"8,1"
182,Million Dollar Baby,A,2015,"8,1"
183,Mi vecino Totoro,16,1959,"8,1"
184,Mad Max: Furia en la carretera,A,1997,"8,1"
185,Ben-Hur,13,2013,"8,2"
186,Children of Heaven,16,1975,"8,1"
187,12 años de esclavitud,18,1982,"8,1"
188,Barry Lyndon,14,1995,"8,1"
189,Blade Runner,T,2014,"8,1"
190,Antes de amanecer,12,2016,"8,1"
191,El gran hotel Budapest,16,1989,"8,1"
192,Hasta el último hombre (Hacksaw Ridge),13,2014,"8,1"
193,El club de los poetas muertos,16,2003,"8,1"
194,Perdida,18,1993,"8,1"
195,Memories of Murder (Crónica de un asesino en serie),13,1925,"8,1"
196,En el nombre del padre,A,2001,"8,1"
197,La quimera del oro,A,2024,"8,1"
198,"Monstruos, S.A.",2014,2h 2m,"8,5"
199,Maharaja,2007,1h 51m,"8,1"
200,Relatos salvajes,2010,1h 38m,"8,1"
201,Ratatouille,1978,3h 3m,"8,1"
202,How to Train Your Dragon,1975,2h 4m,"8,1"
203,El cazador,1924,45m,"8,1"
204,Tiburón,1926,1h 18m,"8,2"
205,El moderno Sherlock Holmes,2009,1h 32m,"8,1"
206,El maquinista de La General,1954,1h 48m,"8,1"
207,Mary and Max,1953,2h 36m,"8,1"
208,La ley del silencio,2019,2h 32m,"8,1"
209,El salario del miedo,1939,2h 9m,"8,1"
210,Le Mans '66,1957,1h 32m,"8,1"
211,Caballero sin espada,1949,1h 44m,"8,1"
212,Fresas salvajes,2017,2h 17m,"8,1"
213,El tercer hombre,1976,2h,"8,1"
214,Logan,1953,2h 17m,"8,1"
215,Rocky,1998,1h 57m,"8,1"
216,Cuentos de Tokio,1957,1h 36m,"8,1"
217,El gran Lebowski,2015,2h 9m,"8,1"
218,El séptimo sello,2015,1h 58m,"8,1"
219,Spotlight,1984,1h 47m,"8,1"
220,La habitación,2004,2h 1m,"8,1"
221,Terminator,1986,2h,"8,1"
222,Hotel Rwanda,2003,2h 23m,"8,1"
223,Platoon,1995,1h 38m,"8,1"
224,Piratas del Caribe: La maldición de la Perla Negra,2004,1h 20m,"8,1"
225,El odio,1946,2h 50m,"8,1"
226,Antes del atardecer,2021,2h 44m,"8,1"
227,Los mejores años de nuestra vida,1928,1h 50m,"8,7"
228,Jai Bhim,1973,2h 2m,"8,1"
229,La pasión de Juana de Arco,1939,1h 42m,"8,1"
230,El exorcista,2004,1h 55m,"8,1"
231,El mago de Oz,2013,2h 3m,"8,0"
232,Los Increíbles,1976,2h 1m,"8,1"
233,Rush,1986,1h 29m,"8,1"
234,"Network, un mundo implacable",2009,1h 33m,"8,1"
235,Cuenta conmigo,1965,2h 52m,"8,1"
236,Siempre a tu lado (Hachiko),1956,1h 41m,"8,1"
237,Sonrisas y lágrimas,2005,1h 52m,"8,2"
238,Un condenado a muerte se ha fugado,2016,2h 25m,"8,2"
239,Mi padre y mi hijo,1942,1h 39m,"8,1"
240,La doncella,2007,2h 28m,"8,1"
241,Ser o no ser,1999,1h 26m,"8,1"
242,Hacia rutas salvajes,1966,2h 1m,"8,1"
243,El gigante de hierro,1940,2h 9m,"8,1"
244,La batalla de Argel,1993,1h 41m,"8,1"
245,Las uvas de la ira,2000,2h 34m,"8,0"
246,Atrapado en el tiempo,2011,2h 26m,"8,0"
247,Amores perros,1940,2h 10m,"8,1"
248,Criadas y señoras,2016,2h 10m,"8,1"
249,Rebeca,1967,2h 7m,"8,1"
250,A Silent Voice,,,"8,0"
